node,pagerank
20803,0.35
20804,0.35
20805,7.25
20806,2.50
20807,0.63
20808,0.63
20809,0.63
20810,0.63
20811,0.27
20812,1.00
20813,0.27
20814,0.27
20815,0.09
20816,0.18
20817,0.45
20818,0.36
20819,0.18
20820,1.22
20821,1.12
20822,0.47
20823,0.47
20824,0.47
20825,0.37
20826,0.18
20827,0.64
20828,0.64
20829,0.55
20830,0.45
20831,0.72
20832,0.18
20833,0.28
20834,0.37
20835,0.09
20836,0.09
20837,0.27
20838,0.27
20839,0.09
20840,0.18
20841,0.36
20842,0.09
20843,0.46
20844,0.27
20845,0.09
20846,0.09
20847,0.46
20848,0.09
20849,0.72
20850,0.09
20851,0.27
20852,0.45
20853,1.18
20854,0.63
20855,0.45
20856,0.63
20857,0.45
20858,0.36
20859,0.09
20860,0.09
20861,0.09
20862,0.18
20863,0.18
20864,0.09
20865,0.18
20866,0.09
20867,0.18
20868,0.27
20869,0.18
20870,0.09
20871,0.36
20872,0.09
20873,0.36
20874,0.09
20875,0.36
20876,0.09
20877,0.09
20878,0.63
20879,0.09
20880,0.09
20881,0.36
20882,0.09
20883,0.18
20884,0.54
20885,0.36
20886,0.18
20887,0.18
20888,0.18
20889,0.45
20890,0.45
20891,0.18
20892,0.28
20893,0.18
20894,0.09
20895,0.09
20896,0.09
20897,0.64
20898,0.09
20899,0.45
20900,0.09
20901,1.00
20902,1.00
20903,1.00
20904,1.00
20905,1.00
20906,0.20
20907,0.55
20908,0.64
20909,0.54
20910,0.36
20911,0.63
20912,0.45
20913,0.45
20914,0.64
20915,0.28
20916,0.28
20917,0.27
20918,0.96
20919,0.65
20920,0.45
20921,0.47
20922,0.46
20923,0.73
20924,0.47
20925,0.47
20926,0.46
20927,0.46
20928,0.44
20929,0.24
20930,0.11
20931,1.70
20932,1.16
20933,0.45
20934,0.54
20935,1.26
20936,1.17
20937,0.90
20938,0.90
20939,1.43
20940,0.89
20941,0.45
20942,1.35
20943,0.89
20944,0.63
20945,1.17
20946,0.36
20947,0.36
20948,0.45
20949,0.45
20950,0.45
20951,0.36
20952,0.81
20953,0.72
20954,0.81
20955,0.45
20956,0.80
20957,0.90
20958,0.99
20959,0.27
20960,0.36
20961,0.18
20962,0.09
20963,0.66
20964,0.37
20965,0.09
20966,0.73
20967,1.07
20968,0.38
20969,0.60
20970,0.46
20971,1.00
20972,1.00
20973,1.00
20974,1.00
20975,0.27
20976,0.36
20977,0.27
20978,0.18
20979,0.18
20980,1.00
20981,1.00
20982,1.00
20983,1.00
20984,1.00
20985,0.63
20986,1.00
20987,1.00
20988,0.45
20989,0.45
20990,1.09
20991,0.54
20992,0.54
20993,0.27
20994,0.27
20995,0.27
20996,0.27
20997,0.82
20998,0.55
20999,0.56
21000,0.46
21001,0.46
21002,0.54
21003,0.27
21004,0.09
21005,0.09
21006,0.09
21007,0.09
21008,0.18
21009,0.09
21010,0.27
21011,0.27
21012,0.27
21013,0.09
21014,0.09
21015,0.09
21016,0.09
21017,0.09
21018,0.18
21019,0.18
21020,0.09
21021,0.09
21022,0.09
21023,0.09
21024,0.09
21025,0.09
21026,0.54
21027,0.64
21028,0.36
21029,0.36
21030,0.09
21031,0.09
21032,0.27
21033,0.09
21034,0.09
21035,0.36
21036,0.36
21037,0.40
21038,0.09
21039,0.09
21040,0.09
21041,0.09
21042,0.27
21043,0.45
21044,0.27
21045,0.09
21046,0.36
21047,0.09
21048,0.09
21049,0.36
21050,0.40
21051,0.09
21052,0.09
21053,0.09
21054,0.09
21055,0.18
21056,0.09
21057,0.09
21058,0.09
21059,0.27
21060,0.18
21061,0.09
21062,0.09
21063,0.18
21064,0.18
21065,0.27
21066,0.45
21067,0.09
21068,0.09
21069,0.09
21070,0.09
21071,0.09
21072,0.18
21073,0.09
21074,0.09
21075,0.09
21076,0.09
21077,0.09
21078,0.09
21079,0.09
21080,0.27
21081,0.27
21082,0.09
21083,0.09
21084,0.09
21085,0.18
21086,0.09
21087,0.09
21088,0.09
21089,0.18
21090,0.09
21091,0.09
21092,1.01
21093,0.09
21094,0.09
21095,0.18
21096,0.18
21097,0.09
21098,0.09
21099,0.46
21100,0.27
21101,2.15
21102,0.55
21103,1.00
21104,0.18
21105,0.64
21106,0.63
21107,0.36
21108,0.55
21109,0.46
21110,0.18
21111,0.09
21112,0.27
21113,0.54
21114,0.54
21115,0.54
21116,0.66
21117,1.72
21118,0.66
21119,1.53
21120,0.66
21121,1.42
21122,0.66
21123,0.77
21124,0.65
21125,0.87
21126,0.74
21127,0.52
21128,0.52
21129,0.96
21130,0.77
21131,0.55
21132,0.33
21133,0.68
21134,0.29
21135,0.39
21136,0.87
21137,0.27
21138,1.00
21139,1.00
21140,1.00
21141,1.00
21142,0.27
21143,0.09
21144,0.09
21145,0.19
21146,0.28
21147,0.09
21148,0.46
21149,0.59
21150,0.09
21151,0.09
21152,0.18
21153,0.09
21154,0.09
21155,0.09
21156,0.09
21157,0.09
21158,0.28
21159,0.78
21160,0.88
21161,0.78
21162,0.18
21163,0.09
21164,0.37
21165,0.09
21166,0.09
21167,0.19
21168,0.09
21169,0.09
21170,0.09
21171,0.09
21172,0.09
21173,0.28
21174,0.09
21175,0.09
21176,0.09
21177,0.09
21178,0.09
21179,0.09
21180,0.09
21181,0.28
21182,0.29
21183,0.09
21184,0.19
21185,0.19
21186,0.09
21187,0.09
21188,0.09
21189,0.19
21190,0.09
21191,0.09
21192,0.09
21193,0.09
21194,0.29
21195,0.09
21196,0.09
21197,0.09
21198,0.46
21199,0.28
21200,0.09
21201,0.09
21202,0.18
21203,0.09
21204,0.28
21205,0.09
21206,0.09
21207,0.09
21208,0.09
21209,0.09
21210,0.18
21211,0.09
21212,0.09
21213,0.09
21214,0.09
21215,0.28
21216,0.09
21217,0.09
21218,0.09
21219,0.09
21220,0.19
21221,0.09
21222,0.09
21223,0.28
21224,0.09
21225,0.09
21226,0.09
21227,0.19
21228,0.09
21229,0.10
21230,1.00
21231,1.00
21232,1.00
21233,1.00
21234,1.00
21235,0.25
21236,0.57
21237,0.32
21238,0.32
21239,1.00
21240,1.00
21241,1.47
21242,0.18
21243,0.18
21244,0.27
21245,0.27
21246,0.27
21247,0.27
21248,0.27
21249,0.48
21250,0.38
21251,0.29
21252,0.29
21253,0.91
21254,0.55
21255,1.73
21256,0.36
21257,0.82
21258,0.82
21259,0.55
21260,1.00
21261,1.00
21262,0.28
21263,0.09
21264,0.18
21265,0.09
21266,0.09
21267,0.18
21268,0.09
21269,0.09
21270,0.09
21271,0.09
21272,0.09
21273,0.09
21274,0.09
21275,0.09
21276,0.09
21277,0.09
21278,0.09
21279,0.09
21280,0.09
21281,0.09
21282,0.09
21283,0.09
21284,0.64
21285,0.28
21286,0.74
21287,0.18
21288,0.09
21289,0.22
21290,0.18
21291,0.09
21292,0.09
21293,0.09
21294,0.09
21295,0.18
21296,0.27
21297,0.09
21298,0.09
21299,0.32
21300,0.09
21301,0.09
21302,0.09
21303,0.09
21304,0.09
21305,0.09
21306,0.58
21307,0.09
21308,0.18
21309,0.09
21310,0.09
21311,0.09
21312,0.18
21313,0.09
21314,0.18
21315,0.09
21316,0.37
21317,0.37
21318,0.37
21319,1.80
21320,0.09
21321,0.09
21322,0.09
21323,0.56
21324,0.56
21325,0.56
21326,0.56
21327,0.56
21328,0.85
21329,0.09
21330,0.43
21331,0.28
21332,0.38
21333,0.09
21334,0.09
21335,0.28
21336,1.35
21337,0.09
21338,0.09
21339,0.77
21340,0.19
21341,0.19
21342,0.19
21343,0.28
21344,0.57
21345,0.28
21346,0.91
21347,0.98
21348,0.30
21349,0.46
21350,0.84
21351,0.09
21352,0.09
21353,0.18
21354,0.09
21355,0.18
21356,0.18
21357,0.18
21358,0.09
21359,0.09
21360,0.18
21361,0.27
21362,0.09
21363,0.18
21364,0.09
21365,0.18
21366,0.54
21367,0.54
21368,0.54
21369,0.54
21370,0.54
21371,0.54
21372,0.27
21373,0.27
21374,0.27
21375,0.09
21376,0.09
21377,0.09
21378,0.18
21379,0.18
21380,0.18
21381,0.09
21382,0.37
21383,0.40
21384,0.30
21385,0.30
21386,0.46
21387,0.27
21388,0.27
21389,0.54
21390,0.81
21391,0.63
21392,0.72
21393,0.73
21394,0.91
21395,0.36
21396,0.63
21397,5.62
21398,3.49
21399,1.42
21400,0.27
21401,5.85
21402,1.44
21403,3.03
21404,3.87
21405,1.07
21406,2.32
21407,2.19
21408,1.78
21409,2.67
21410,0.36
21411,1.42
21412,1.68
21413,1.95
21414,0.36
21415,3.36
21416,0.53
21417,0.53
21418,0.53
21419,0.53
21420,2.70
21421,0.52
21422,0.98
21423,3.37
21424,1.16
21425,3.33
21426,2.33
21427,0.54
21428,0.54
21429,0.45
21430,0.36
21431,2.04
21432,3.72
21433,0.27
21434,0.18
21435,0.18
21436,0.09
21437,0.27
21438,0.27
21439,0.36
21440,0.27
21441,0.27
21442,0.27
21443,0.27
21444,0.31
21445,0.31
21446,0.37
21447,0.73
21448,0.18
21449,0.27
21450,0.27
21451,0.27
21452,0.27
21453,0.27
21454,0.27
21455,0.36
21456,0.27
21457,0.27
21458,0.63
21459,0.36
21460,0.27
21461,0.27
21462,0.54
21463,0.54
21464,0.91
21465,0.54
21466,0.27
21467,0.37
21468,0.45
21469,0.45
21470,0.36
21471,0.45
21472,0.91
21473,0.55
21474,0.28
21475,0.56
21476,0.65
21477,0.27
21478,0.36
21479,0.09
21480,0.09
21481,0.46
21482,0.09
21483,0.09
21484,0.09
21485,0.79
21486,0.09
21487,0.18
21488,3.77
21489,0.18
21490,0.45
21491,0.45
21492,0.18
21493,0.36
21494,0.36
21495,0.18
21496,0.55
21497,2.34
21498,0.09
21499,0.27
21500,0.09
21501,0.27
21502,0.09
21503,0.09
21504,0.81
21505,0.09
21506,1.07
21507,0.09
21508,0.09
21509,0.09
21510,0.81
21511,0.09
21512,0.09
21513,0.09
21514,0.09
21515,0.18
21516,0.36
21517,0.09
21518,0.54
21519,0.09
21520,0.09
21521,0.27
21522,0.09
21523,0.09
21524,0.09
21525,0.09
21526,0.36
21527,0.73
21528,1.27
21529,0.09
21530,0.45
21531,0.09
21532,0.73
21533,0.54
21534,1.35
21535,0.09
21536,0.09
21537,0.09
21538,0.09
21539,0.09
21540,0.09
21541,0.27
21542,0.09
21543,0.09
21544,2.70
21545,3.06
21546,0.09
21547,0.09
21548,0.18
21549,0.18
21550,0.91
21551,0.09
21552,0.09
21553,0.09
21554,0.45
21555,0.09
21556,0.54
21557,0.36
21558,0.45
21559,0.55
21560,0.37
21561,0.09
21562,0.09
21563,0.09
21564,0.09
21565,0.09
21566,0.09
21567,0.09
21568,0.09
21569,0.09
21570,0.09
21571,0.09
21572,0.09
21573,0.09
21574,0.09
21575,0.09
21576,0.09
21577,0.09
21578,0.09
21579,0.60
21580,5.70
21581,2.04
21582,1.52
21583,0.18
21584,0.09
21585,0.09
21586,0.09
21587,0.09
21588,0.09
21589,0.09
21590,0.09
21591,0.18
21592,0.28
21593,0.28
21594,0.28
21595,0.09
21596,0.37
21597,0.09
21598,0.37
21599,0.37
21600,0.37
21601,0.37
21602,0.09
21603,0.09
21604,0.09
21605,0.45
21606,0.36
21607,0.09
21608,0.09
21609,0.37
21610,0.09
21611,0.09
21612,0.09
21613,0.37
21614,0.56
21615,0.09
21616,0.09
21617,0.09
21618,0.09
21619,0.09
21620,1.62
21621,0.09
21622,0.09
21623,0.09
21624,0.50
21625,0.09
21626,0.45
21627,0.61
21628,0.09
21629,0.09
21630,0.09
21631,0.09
21632,0.28
21633,0.18
21634,0.09
21635,0.09
21636,0.28
21637,0.36
21638,0.40
21639,0.18
21640,0.40
21641,0.46
21642,0.47
21643,0.47
21644,0.28
21645,0.09
21646,0.86
21647,0.18
21648,0.09
21649,0.09
21650,0.45
21651,0.18
21652,0.18
21653,0.09
21654,0.09
21655,0.18
21656,0.09
21657,0.09
21658,0.55
21659,0.92
21660,0.09
21661,0.09
21662,0.46
21663,0.37
21664,0.09
21665,0.09
21666,0.19
21667,0.09
21668,0.09
21669,0.09
21670,0.09
21671,0.09
21672,0.09
21673,0.09
21674,0.39
21675,0.37
21676,0.09
21677,0.09
21678,0.40
21679,0.18
21680,0.66
21681,0.28
21682,0.09
21683,0.09
21684,0.09
21685,0.09
21686,0.09
21687,0.09
21688,0.18
21689,0.18
21690,0.09
21691,0.18
21692,0.18
21693,0.28
21694,0.09
21695,0.09
21696,0.09
21697,0.30
21698,0.09
21699,0.27
21700,0.64
21701,0.37
21702,0.09
21703,0.18
21704,0.09
21705,0.27
21706,0.78
21707,0.09
21708,0.48
21709,0.09
21710,0.18
21711,0.18
21712,0.09
21713,0.09
21714,0.09
21715,0.09
21716,0.09
21717,0.09
21718,0.09
21719,0.09
21720,0.18
21721,0.61
21722,0.19
21723,0.09
21724,0.09
21725,0.09
21726,0.18
21727,0.18
21728,0.18
21729,0.09
21730,0.09
21731,0.09
21732,0.18
21733,0.09
21734,0.09
21735,0.28
21736,0.18
21737,0.09
21738,0.18
21739,0.09
21740,0.09
21741,0.18
21742,0.09
21743,0.09
21744,0.56
21745,0.56
21746,0.56
21747,0.56
21748,0.56
21749,0.09
21750,0.09
21751,0.28
21752,0.18
21753,0.09
21754,0.09
21755,0.18
21756,0.19
21757,0.09
21758,0.09
21759,0.18
21760,0.09
21761,0.18
21762,0.09
21763,0.18
21764,0.28
21765,0.54
21766,0.09
21767,0.09
21768,0.09
21769,0.09
21770,0.18
21771,0.18
21772,0.18
21773,0.09
21774,0.09
21775,0.09
21776,0.09
21777,0.09
21778,0.09
21779,0.55
21780,0.18
21781,0.09
21782,0.09
21783,0.20
21784,0.09
21785,0.55
21786,0.28
21787,0.28
21788,0.09
21789,0.09
21790,0.09
21791,0.09
21792,0.09
21793,0.18
21794,0.09
21795,0.09
21796,0.09
21797,0.09
21798,0.18
21799,0.18
21800,0.09
21801,1.77
21802,0.09
21803,0.18
21804,0.09
21805,0.09
21806,0.09
21807,0.09
21808,0.09
21809,0.09
21810,0.09
21811,0.73
21812,0.09
21813,0.09
21814,0.09
21815,0.09
21816,0.09
21817,0.09
21818,0.09
21819,0.09
21820,0.09
21821,0.09
21822,0.09
21823,0.09
21824,0.09
21825,0.09
21826,0.09
21827,0.18
21828,0.55
21829,0.22
21830,0.18
21831,0.09
21832,0.27
21833,0.27
21834,0.09
21835,0.55
21836,0.09
21837,0.28
21838,0.09
21839,0.09
21840,0.09
21841,0.09
21842,0.09
21843,0.09
21844,0.09
21845,0.46
21846,0.09
21847,0.09
21848,0.64
21849,0.09
21850,0.09
21851,0.09
21852,0.09
21853,0.09
21854,1.00
21855,0.18
21856,0.09
21857,0.09
21858,0.09
21859,0.46
21860,0.37
21861,0.37
21862,0.09
21863,0.09
21864,0.18
21865,0.09
21866,0.09
21867,0.09
21868,0.09
21869,0.18
21870,0.09
21871,0.09
21872,0.09
21873,0.09
21874,0.09
21875,0.09
21876,0.09
21877,0.09
21878,0.09
21879,0.47
21880,0.09
21881,0.18
21882,0.09
21883,0.09
21884,0.09
21885,0.09
21886,0.09
21887,0.09
21888,0.09
21889,0.18
21890,0.09
21891,0.09
21892,0.09
21893,0.09
21894,0.18
21895,0.18
21896,0.30
21897,0.09
21898,0.09
21899,0.28
21900,0.09
21901,0.09
21902,0.09
21903,0.09
21904,0.09
21905,0.58
21906,0.09
21907,0.09
21908,0.09
21909,0.09
21910,0.18
21911,0.09
21912,0.09
21913,0.20
21914,0.09
21915,0.09
21916,0.09
21917,0.09
21918,0.42
21919,0.09
21920,0.18
21921,0.18
21922,0.40
21923,0.09
21924,0.09
21925,0.09
21926,0.09
21927,0.09
21928,0.09
21929,0.09
21930,0.64
21931,0.09
21932,0.09
21933,0.77
21934,0.09
21935,0.09
21936,0.09
21937,0.09
21938,0.18
21939,0.09
21940,0.58
21941,0.54
21942,0.09
21943,0.09
21944,0.09
21945,0.09
21946,0.09
21947,0.46
21948,0.28
21949,0.37
21950,0.09
21951,0.19
21952,0.09
21953,0.09
21954,0.09
21955,0.09
21956,0.31
21957,0.09
21958,0.09
21959,0.09
21960,0.09
21961,0.09
21962,0.09
21963,0.63
21964,0.09
21965,0.82
21966,0.66
21967,0.09
21968,0.09
21969,0.09
21970,0.29
21971,1.29
21972,0.09
21973,0.37
21974,0.97
21975,0.97
21976,0.59
21977,0.97
21978,0.59
21979,0.37
21980,0.37
21981,0.37
21982,0.18
21983,0.37
21984,0.37
21985,0.19
21986,0.09
21987,0.09
21988,0.19
21989,0.09
21990,0.09
21991,0.09
21992,0.19
21993,0.19
21994,0.28
21995,0.09
21996,0.09
21997,0.09
21998,0.18
21999,0.09
22000,0.20
22001,0.19
22002,0.09
22003,0.24
22004,0.09
22005,0.19
22006,0.36
22007,0.36
22008,0.36
22009,0.36
22010,0.27
22011,0.18
22012,0.27
22013,1.79
22014,1.62
22015,0.45
22016,1.36
22017,0.36
22018,0.27
22019,0.45
22020,0.74
22021,0.98
22022,0.54
22023,0.36
22024,2.39
22025,1.01
22026,0.27
22027,0.54
22028,1.52
22029,0.63
22030,1.08
22031,1.06
22032,1.41
22033,0.18
22034,0.99
22035,1.25
22036,1.09
22037,1.01
22038,0.36
22039,0.60
22040,0.60
22041,0.48
22042,0.48
22043,0.36
22044,0.36
22045,0.55
22046,0.27
22047,1.18
22048,1.08
22049,0.63
22050,0.47
22051,0.65
22052,1.36
22053,0.63
22054,0.54
22055,0.54
22056,0.36
22057,0.45
22058,0.36
22059,0.45
22060,0.27
22061,0.27
22062,0.36
22063,1.35
22064,0.27
22065,0.27
22066,0.27
22067,1.10
22068,0.64
22069,0.64
22070,0.73
22071,0.54
22072,0.18
22073,0.09
22074,0.27
22075,0.27
22076,1.00
22077,0.55
22078,0.55
22079,0.63
22080,0.54
22081,0.54
22082,0.54
22083,0.54
22084,0.54
22085,0.90
22086,0.36
22087,0.36
22088,0.27
22089,0.27
22090,0.27
22091,0.81
22092,0.36
22093,1.72
22094,0.27
22095,0.27
22096,0.36
22097,0.36
22098,0.36
22099,0.81
22100,0.54
22101,0.90
22102,0.54
22103,0.54
22104,0.54
22105,0.36
22106,0.54
22107,0.45
22108,0.45
22109,0.45
22110,0.45
22111,0.54
22112,0.54
22113,0.36
22114,0.91
22115,0.99
22116,0.36
22117,1.62
22118,3.07
22119,0.27
22120,0.27
22121,0.37
22122,0.36
22123,0.36
22124,0.64
22125,0.36
22126,0.18
22127,0.54
22128,0.54
22129,0.36
22130,0.36
22131,0.36
22132,0.36
22133,0.37
22134,0.37
22135,0.37
22136,0.38
22137,0.29
22138,0.29
22139,0.37
22140,0.46
22141,0.27
22142,0.27
22143,0.27
22144,0.18
22145,0.27
22146,0.45
22147,1.18
22148,0.73
22149,0.55
22150,0.36
22151,0.36
22152,0.45
22153,0.09
22154,0.09
22155,0.27
22156,0.45
22157,0.54
22158,0.45
22159,0.64
22160,0.37
22161,0.37
22162,0.82
22163,0.82
22164,0.55
22165,0.64
22166,0.55
22167,0.46
22168,0.36
22169,0.27
22170,0.36
22171,0.45
22172,1.00
22173,1.00
22174,1.00
22175,0.36
22176,5.40
22177,0.72
22178,3.65
22179,0.27
22180,0.63
22181,1.79
22182,0.63
22183,0.45
22184,0.27
22185,0.18
22186,0.18
22187,0.18
22188,0.18
22189,0.45
22190,0.45
22191,0.54
22192,0.80
22193,0.54
22194,0.54
22195,0.27
22196,0.18
22197,0.18
22198,0.36
22199,0.27
22200,0.27
22201,0.83
22202,0.09
22203,0.28
22204,0.82
22205,0.18
22206,0.18
22207,2.30
22208,0.36
22209,0.09
22210,0.18
22211,0.18
22212,0.98
22213,0.27
22214,0.54
22215,0.45
22216,0.45
22217,0.09
22218,0.27
22219,0.36
22220,0.45
22221,0.73
22222,0.46
22223,0.91
22224,0.09
22225,0.56
22226,0.90
22227,0.99
22228,0.18
22229,0.54
22230,1.08
22231,0.36
22232,0.36
22233,0.09
22234,0.72
22235,0.09
22236,0.36
22237,0.36
22238,1.43
22239,0.81
22240,0.45
22241,0.27
22242,0.27
22243,1.38
22244,0.09
22245,0.59
22246,0.65
22247,0.45
22248,0.27
22249,0.36
22250,0.09
22251,0.38
22252,0.27
22253,0.89
22254,0.63
22255,0.09
22256,0.09
22257,0.55
22258,0.27
22259,0.09
22260,0.09
22261,0.27
22262,0.27
22263,0.54
22264,0.36
22265,0.09
22266,0.09
22267,0.36
22268,0.18
22269,0.09
22270,0.71
22271,0.54
22272,0.27
22273,0.44
22274,0.44
22275,0.44
22276,0.44
22277,0.09
22278,0.09
22279,0.27
22280,0.18
22281,0.27
22282,0.27
22283,0.18
22284,0.09
22285,0.55
22286,0.55
22287,0.55
22288,0.18
22289,0.27
22290,0.18
22291,0.27
22292,0.09
22293,0.27
22294,0.27
22295,0.09
22296,0.09
22297,0.27
22298,0.27
22299,1.15
22300,1.17
22301,0.19
22302,0.09
22303,0.09
22304,0.09
22305,0.27
22306,0.09
22307,0.18
22308,0.18
22309,0.09
22310,0.45
22311,0.45
22312,0.63
22313,0.45
22314,0.18
22315,0.80
22316,0.45
22317,0.90
22318,0.18
22319,2.18
22320,0.54
22321,1.34
22322,0.54
22323,0.54
22324,1.52
22325,0.45
22326,0.71
22327,0.54
22328,0.36
22329,0.71
22330,0.54
22331,0.54
22332,0.54
22333,0.18
22334,0.54
22335,0.54
22336,0.54
22337,0.18
22338,0.44
22339,0.36
22340,0.27
22341,0.42
22342,0.45
22343,0.28
22344,0.27
22345,0.54
22346,0.54
22347,0.54
22348,0.72
22349,0.36
22350,0.36
22351,0.36
22352,0.81
22353,0.36
22354,0.81
22355,0.36
22356,0.36
22357,0.18
22358,0.36
22359,2.17
22360,0.36
22361,0.36
22362,0.45
22363,0.27
22364,1.00
22365,1.00
22366,1.00
22367,0.54
22368,0.54
22369,0.54
22370,0.45
22371,0.45
22372,0.18
22373,0.36
22374,0.36
22375,0.84
22376,0.55
22377,0.73
22378,0.66
22379,0.82
22380,0.27
22381,0.27
22382,0.27
22383,0.27
22384,0.27
22385,1.16
22386,0.27
22387,1.00
22388,1.00
22389,1.00
22390,1.00
22391,0.09
22392,0.18
22393,0.27
22394,0.37
22395,0.37
22396,0.27
22397,0.27
22398,1.36
22399,0.28
22400,0.27
22401,0.46
22402,0.27
22403,1.00
22404,0.54
22405,0.54
22406,0.54
22407,1.00
22408,0.36
22409,0.36
22410,0.27
22411,0.27
22412,0.36
22413,0.99
22414,0.89
22415,0.36
22416,0.64
22417,0.36
22418,0.27
22419,0.18
22420,0.18
22421,0.27
22422,1.45
22423,2.53
22424,0.18
22425,0.18
22426,0.37
22427,0.37
22428,0.45
22429,0.99
22430,0.45
22431,0.36
22432,0.54
22433,0.27
22434,0.27
22435,0.27
22436,0.63
22437,0.63
22438,0.63
22439,0.27
22440,1.44
22441,0.27
22442,0.27
22443,0.27
22444,0.27
22445,0.55
22446,2.42
22447,0.45
22448,0.80
22449,0.45
22450,0.18
22451,0.20
22452,0.19
22453,0.19
22454,0.09
22455,0.09
22456,0.09
22457,0.09
22458,0.28
22459,0.28
22460,0.09
22461,0.09
22462,0.09
22463,7.08
22464,0.80
22465,0.26
22466,0.53
22467,0.45
22468,1.17
22469,0.45
22470,0.18
22471,0.54
22472,0.27
22473,0.18
22474,0.27
22475,0.27
22476,0.27
22477,0.39
22478,0.54
22479,0.83
22480,0.46
22481,0.54
22482,0.54
22483,0.54
22484,0.28
22485,0.54
22486,0.54
22487,0.54
22488,0.54
22489,1.00
22490,1.00
22491,0.27
22492,0.27
22493,0.27
22494,0.27
22495,0.09
22496,0.27
22497,0.46
22498,0.55
22499,0.36
22500,0.36
22501,0.54
22502,0.27
22503,0.27
22504,0.62
22505,0.62
22506,0.62
22507,0.27
22508,0.27
22509,0.36
22510,0.27
22511,0.27
22512,0.09
22513,0.09
22514,0.72
22515,0.09
22516,0.36
22517,0.81
22518,0.63
22519,0.81
22520,0.54
22521,0.72
22522,0.54
22523,0.09
22524,0.09
22525,1.08
22526,0.09
22527,0.09
22528,0.18
22529,1.81
22530,0.36
22531,0.27
22532,0.72
22533,0.36
22534,0.36
22535,0.36
22536,0.54
22537,0.54
22538,0.54
22539,0.27
22540,0.09
22541,1.25
22542,0.37
22543,0.37
22544,0.65
22545,0.09
22546,0.09
22547,1.34
22548,0.09
22549,0.09
22550,0.45
22551,0.45
22552,0.45
22553,0.45
22554,0.27
22555,0.09
22556,0.36
22557,2.75
22558,0.09
22559,0.09
22560,0.09
22561,0.36
22562,0.63
22563,0.36
22564,0.36
22565,3.80
22566,2.75
22567,1.48
22568,0.44
22569,1.67
22570,0.53
22571,0.53
22572,0.53
22573,0.97
22574,0.45
22575,0.45
22576,0.45
22577,0.27
22578,0.36
22579,0.46
22580,0.45
22581,0.27
22582,0.27
22583,0.18
22584,0.09
22585,0.09
22586,0.27
22587,4.42
22588,0.18
22589,1.00
22590,1.00
22591,0.37
22592,0.73
22593,0.45
22594,0.45
22595,0.36
22596,0.36
22597,0.18
22598,1.45
22599,1.45
22600,0.45
22601,0.82
22602,0.45
22603,0.64
22604,0.27
22605,0.27
22606,0.27
22607,0.28
22608,0.27
22609,0.54
22610,0.54
22611,0.54
22612,0.55
22613,0.36
22614,1.00
22615,1.00
22616,1.00
22617,1.00
22618,0.34
22619,0.34
22620,0.34
22621,0.34
22622,0.34
22623,0.34
22624,0.34
22625,0.34
22626,0.34
22627,0.44
22628,0.44
22629,0.33
22630,0.09
22631,0.09
22632,0.09
22633,0.09
22634,0.09
22635,0.18
22636,0.18
22637,0.10
22638,0.10
22639,0.10
22640,0.10
22641,0.10
22642,0.47
22643,0.10
22644,0.47
22645,0.10
22646,0.29
22647,0.45
22648,0.31
22649,3.03
22650,0.41
22651,0.38
22652,0.54
22653,0.10
22654,0.10
22655,1.07
22656,0.10
22657,0.10
22658,3.30
22659,2.07
22660,0.93
22661,0.10
22662,0.19
22663,2.19
22664,0.10
22665,0.10
22666,0.10
22667,0.10
22668,2.01
22669,0.59
22670,1.68
22671,0.20
22672,0.30
22673,0.30
22674,0.20
22675,0.10
22676,2.41
22677,0.10
22678,0.10
22679,0.45
22680,0.10
22681,0.20
22682,0.10
22683,0.10
22684,0.44
22685,0.10
22686,0.10
22687,0.72
22688,0.10
22689,0.10
22690,0.10
22691,0.10
22692,0.54
22693,0.10
22694,0.52
22695,0.20
22696,0.10
22697,0.10
22698,0.10
22699,0.38
22700,0.31
22701,0.29
22702,0.10
22703,0.10
22704,0.10
22705,0.31
22706,0.10
22707,0.10
22708,0.39
22709,0.10
22710,0.10
22711,0.10
22712,0.10
22713,0.10
22714,0.30
22715,0.30
22716,0.31
22717,0.10
22718,0.10
22719,0.10
22720,0.10
22721,3.46
22722,0.10
22723,0.10
22724,0.51
22725,0.51
22726,0.51
22727,0.51
22728,0.51
22729,0.10
22730,0.10
22731,0.41
22732,0.10
22733,0.10
22734,0.84
22735,0.10
22736,0.10
22737,0.10
22738,1.20
22739,0.31
22740,0.10
22741,0.10
22742,0.10
22743,1.61
22744,0.61
22745,0.61
22746,0.61
22747,0.61
22748,0.61
22749,0.50
22750,0.50
22751,0.99
22752,0.10
22753,1.04
22754,0.88
22755,0.09
22756,0.27
22757,0.82
22758,0.55
22759,0.74
22760,0.36
22761,0.63
22762,0.54
22763,0.63
22764,0.45
22765,0.18
22766,0.18
22767,0.09
22768,0.28
22769,0.63
22770,0.09
22771,0.09
22772,0.18
22773,0.27
22774,0.54
22775,0.54
22776,0.72
22777,1.18
22778,0.54
22779,0.09
22780,0.09
22781,0.09
22782,0.09
22783,0.09
22784,0.34
22785,0.20
22786,0.18
22787,0.73
22788,0.46
22789,0.27
22790,0.18
22791,0.18
22792,0.18
22793,0.09
22794,0.09
22795,0.27
22796,0.18
22797,0.09
22798,0.18
22799,0.09
22800,0.09
22801,0.65
